category,issue,solution,keywords,priority
networking,wifi_connection,"To connect to the company Wi-Fi:\n1. Click the Wi-Fi icon in your system tray\n2. Look for 'CompanyWiFi' or 'CompanyGuest'\n3. Enter your employee credentials (same as your email login)\n4. If prompted for a certificate, click 'Trust' or 'Accept'\n5. You should be connected automatically after first setup\n\nTroubleshooting:\n- If you can't see the network, make sure Wi-Fi is enabled\n- Try forgetting the network and reconnecting\n- Restart your device if issues persist","wifi,wireless,internet,connection,network,connect",high
networking,vpn_setup,"To set up VPN access:\n1. Download Cisco AnyConnect from the IT Portal\n2. Install the application\n3. Open Cisco AnyConnect\n4. Enter VPN address: vpn.company.com\n5. Use your employee credentials to login\n6. Accept the multi-factor authentication prompt\n\nFor remote work, always connect to VPN before accessing internal resources.","vpn,remote,access,cisco,anyconnect,remote work",high
password,reset_password,"To reset your password:\n1. Visit https://portal.company.com/reset\n2. Enter your employee email address\n3. Click 'Forgot Password'\n4. Check your email for a reset link (valid for 1 hour)\n5. Create a new password meeting these requirements:\n   - At least 12 characters\n   - Mix of uppercase, lowercase, numbers, and symbols\n   - Cannot reuse last 5 passwords\n\nIf you don't receive the email within 5 minutes, check your spam folder or contact IT at x5555.","password,reset,forgot,change password,locked out,login",high
password,account_locked,"If your account is locked:\n1. Wait 30 minutes for automatic unlock (after 5 failed attempts)\n2. OR call IT Support immediately at x5555 for manual unlock\n3. Once unlocked, reset your password if you've forgotten it\n\nPrevent lockouts:\n- Don't share your password\n- Use password manager\n- Update saved passwords on all devices after changing","locked,account locked,locked out,access denied,too many attempts",high
software,teams_installation,"To install Microsoft Teams:\n1. Visit the IT Portal (portal.company.com)\n2. Navigate to 'Software' > 'Approved Applications'\n3. Click 'Microsoft Teams' and download\n4. Run the installer\n5. Sign in with your company email\n6. Teams will sync your contacts and channels automatically\n\nFor issues:\n- Ensure you have admin rights (or request installation via IT Portal)\n- Clear old versions before installing\n- Restart after installation","teams,microsoft teams,install,download,collaboration,chat",medium
software,office_activation,"To activate Microsoft Office:\n1. Open any Office application (Word, Excel, etc.)\n2. Click 'Sign In' in the top right\n3. Use your company email address\n4. Complete multi-factor authentication\n5. Office will activate automatically\n\nIf activation fails:\n- Check internet connection\n- Sign out and sign back in\n- Contact IT if you see 'Product Unlicensed'","office,microsoft office,word,excel,powerpoint,activation,license",medium
audio_video,zoom_audio_not_working,"If Zoom audio isn't working:\n1. Click the microphone icon in Zoom - ensure it's not muted\n2. Click the arrow next to microphone and select correct device\n3. Go to Settings > Audio and test your speaker/microphone\n4. Check system sound settings:\n   - Windows: Right-click speaker icon > Open Sound Settings\n   - Mac: System Preferences > Sound\n5. Ensure Zoom has microphone permissions\n6. Restart Zoom\n7. Restart your computer if issues persist\n\nCommon causes:\n- Hardware muted (check physical mute button on headset)\n- Wrong input/output device selected\n- Driver issues (update audio drivers)","zoom,audio,microphone,sound,not working,muted,no sound,cant hear",high
audio_video,camera_not_detected,"If your camera isn't detected:\n1. Check if camera is physically connected (external cameras)\n2. Look for camera indicator light\n3. Verify camera permissions:\n   - Windows: Settings > Privacy > Camera\n   - Mac: System Preferences > Security & Privacy > Camera\n4. Enable camera access for your application (Zoom, Teams, etc.)\n5. Update camera drivers:\n   - Windows: Device Manager > Cameras > Update Driver\n   - Mac: Update macOS\n6. Try different USB port (for external cameras)\n7. Restart your device\n\nIf still not working, the camera may be in use by another application.","camera,webcam,video,not detected,not working,zoom,teams,no video",high
audio_video,projector_connection,"To connect to a projector:\n1. Connect HDMI or DisplayPort cable to your laptop\n2. The display should appear automatically\n3. If not, press Windows+P (Windows) or Cmd+F1 (Mac)\n4. Select display mode:\n   - Duplicate: Same content on both screens\n   - Extend: Use projector as second monitor\n5. Adjust resolution if needed in Display Settings\n\nFor wireless projection:\n1. Connect to meeting room Wi-Fi\n2. Open the room's casting app (AirPlay, Miracast, or custom system)\n3. Select the room name\n4. Enter PIN if required (usually displayed on projector)\n\nIssue: 'No Signal'?\n- Check cable connections\n- Try different cable or port\n- Restart laptop while connected","projector,display,presentation,hdmi,screen sharing,no signal,external monitor",high
audio_video,screen_sharing_issues,"If screen sharing isn't working:\n1. Close and restart the video conferencing app\n2. Check app permissions:\n   - Mac: System Preferences > Security > Screen Recording\n   - Windows: Usually no permission needed\n3. In Zoom/Teams, click 'Share Screen'\n4. Select the window or entire screen\n5. Ensure 'Share computer sound' is checked if needed\n\nCommon issues:\n- Black screen: Enable screen recording permissions\n- Lag: Close unnecessary apps, check internet speed\n- Participants can't see: Re-share or restart meeting","screen sharing,share screen,zoom,teams,presentation,black screen",medium
hardware,printer_not_found,"If printer isn't detected:\n1. Ensure printer is on and connected to network\n2. Check printer display for errors\n3. For network printers:\n   - Visit \\\\printserver\\printers (Windows) or use Printer Setup (Mac)\n   - Find your department's printer\n   - Right-click and 'Connect'\n4. For USB printers:\n   - Reconnect USB cable\n   - Install drivers from IT Portal\n5. Restart Print Spooler service (Windows):\n   - Press Win+R, type 'services.msc'\n   - Find 'Print Spooler', right-click, Restart\n6. Clear print queue if stuck\n\nContact IT for printer name/location if unsure.","printer,print,printing,not found,not detected,cant print,paper jam",medium
hardware,keyboard_mouse_issues,"For keyboard/mouse problems:\n1. Check physical connection (USB, wireless receiver)\n2. Try different USB port\n3. For wireless devices:\n   - Replace batteries\n   - Re-pair device using pairing button\n4. Check Device Manager (Windows) for driver issues\n5. Test with another device to rule out hardware failure\n6. Clean keyboard/mouse (especially for stuck keys)\n7. Restart computer\n\nIf company-issued equipment is defective, submit hardware replacement request via IT Portal.","keyboard,mouse,not working,stuck keys,wireless,bluetooth,touchpad,trackpad",medium
hardware,laptop_overheating,"If your laptop is overheating:\n1. Ensure air vents aren't blocked\n2. Use laptop on hard, flat surface (not on bed/couch)\n3. Clean vents with compressed air\n4. Close unnecessary applications\n5. Check Task Manager/Activity Monitor for high CPU usage\n6. Update operating system and drivers\n7. Consider using laptop cooling pad\n\nWarning signs:\n- Fan running loudly constantly\n- Hot to touch\n- Unexpected shutdowns\n- Performance throttling\n\nIf issues persist, request hardware diagnostic via IT Portal.","laptop,overheating,hot,fan,loud,performance,slow,shutting down",medium
email,outlook_not_syncing,"If Outlook isn't syncing:\n1. Check internet connection\n2. Click 'Send/Receive' button manually\n3. Go to File > Account Settings > Account Settings\n4. Select your email account and click 'Repair'\n5. Restart Outlook\n6. Check if you're in Offline Mode (look for 'Working Offline' in status bar)\n7. Clear Outlook cache:\n   - Close Outlook\n   - Delete *.ost file from %localappdata%\\Microsoft\\Outlook\n   - Restart Outlook (will rebuild)\n\nFor persistent issues, verify email quota isn't full.","outlook,email,not syncing,not receiving,not sending,offline,calendar sync",high
email,spam_filter,"Managing spam and blocked emails:\n1. Check Junk Email folder in Outlook\n2. If legitimate email is marked as spam:\n   - Right-click message > Junk > Not Junk\n   - Add sender to Safe Senders list\n3. To report spam:\n   - Select message\n   - Click 'Report' > 'Phishing' or 'Junk'\n4. Set up inbox rules:\n   - File > Manage Rules & Alerts\n   - Create custom filters\n\nNever click links in suspicious emails. Forward phishing attempts to [email].","spam,junk,email,phishing,blocked,safe senders,filter",medium
software,browser_issues,"Browser problems (Chrome, Edge, Firefox):\n1. Clear cache and cookies:\n   - Chrome: Ctrl+Shift+Delete > Clear browsing data\n   - Choose 'All time' and select all options\n2. Disable extensions temporarily\n3. Update browser to latest version\n4. Reset browser settings\n5. Try incognito/private mode\n6. Check for malware with company antivirus\n7. Reinstall browser if needed\n\nCommon issues:\n- Pages not loading: Check internet, clear DNS cache\n- Slow performance: Too many tabs/extensions\n- Certificate errors: Check system date/time","browser,chrome,edge,firefox,slow,not loading,certificate error,cookies,cache",medium
software,antivirus_updates,"Managing antivirus (McAfee/Symantec):\n1. Antivirus updates automatically via IT\n2. If you see update prompts, click 'Update Now'\n3. Don't disable antivirus without IT approval\n4. If scan is slowing your computer:\n   - Schedule scans during lunch or end of day\n   - Right-click antivirus icon > Settings > Schedule\n5. Report suspected viruses immediately:\n   - Quarantine suspicious files\n   - Contact IT Security at [email]\n\nNever install personal antivirus software on company devices.","antivirus,virus,malware,security,scan,update,mcafee,symantec",high
access,badge_not_working,"If your security badge isn't working:\n1. Ensure badge is not damaged or demagnetized\n2. Hold badge flat against reader (not in wallet)\n3. Try cleaning badge with soft cloth\n4. Verify badge hasn't expired (check date on badge)\n5. Report lost/stolen badges immediately to Security\n6. Request replacement via IT Portal > Hardware > Access Badge\n\nTemporary access: Contact Security front desk for day pass.","badge,access,security,door,keycard,not working,entry",medium
access,shared_drive_access,"Accessing shared drives:\n1. Open File Explorer (Windows) or Finder (Mac)\n2. Map network drive:\n   - Windows: Right-click 'This PC' > Map Network Drive\n   - Enter: \\\\fileserver\\department\n   - Use your company credentials\n   - Check 'Reconnect at login'\n3. For Mac:\n   - Finder > Go > Connect to Server\n   - Enter: smb://fileserver/department\n4. Bookmark frequently used shares\n\nIf you get 'Access Denied':\n- Verify you have permissions for that folder\n- Request access via IT Portal > Access Requests\n- Provide manager approval for sensitive folders","shared drive,network drive,file server,access,permissions,map drive,denied",medium
mobile,smartphone_email_setup,"Setting up email on smartphone:\n\niPhone:\n1. Settings > Mail > Accounts > Add Account\n2. Select 'Exchange'\n3. Enter your company email\n4. Server: mail.company.com\n5. Complete authentication\n6. Choose what to sync (mail, contacts, calendar)\n\nAndroid:\n1. Settings > Accounts > Add Account\n2. Select 'Exchange' or 'Corporate'\n3. Enter email: [email]\n4. Server: mail.company.com\n5. Accept security policies\n6. Choose sync settings\n\nNote: Company security policies will be enforced (PIN required, remote wipe capability).","mobile,smartphone,iphone,android,email setup,exchange,phone,tablet",medium
mobile,vpn_mobile,"Setting up VPN on mobile:\n\niPhone:\n1. Download 'Cisco AnyConnect' from App Store\n2. Open app\n3. Enter: vpn.company.com\n4. Login with company credentials\n5. Accept VPN profile installation\n6. Toggle VPN on when needed\n\nAndroid:\n1. Download 'Cisco AnyConnect' from Play Store\n2. Open app\n3. Add new connection: vpn.company.com\n4. Login with credentials\n5. Accept connection request\n6. Enable when accessing company resources\n\nVPN required for:\n- Accessing internal websites remotely\n- Checking sensitive company data\n- Using company apps from home","mobile vpn,vpn,iphone,android,remote access,cisco anyconnect,phone vpn",medium
training,new_employee_setup,"New employee IT setup checklist:\n\nWeek 1:\n✓ Receive laptop and peripherals from IT\n✓ Activate employee account (check email for instructions)\n✓ Set up multi-factor authentication\n✓ Complete security awareness training\n✓ Install required software (Teams, Office, VPN)\n✓ Configure email on mobile device\n✓ Connect to company Wi-Fi\n✓ Map shared department drives\n\nWeek 2:\n✓ Request access to specific tools/systems\n✓ Join team channels in Teams/Slack\n✓ Schedule 1:1 with IT for any questions\n✓ Bookmark IT Portal and support resources\n\nAll setup guides available at: portal.company.com/new-hire","new hire,new employee,setup,onboarding,first day,getting started,orientation",low
training,security_awareness,"Cybersecurity best practices:\n\n1. Password Security:\n   - Use unique passwords for each account\n   - Enable multi-factor authentication\n   - Use company password manager\n   - Never share passwords\n\n2. Email Safety:\n   - Verify sender before clicking links\n   - Don't open unexpected attachments\n   - Look for phishing red flags (urgency, typos)\n   - Report suspicious emails to [email]\n\n3. Device Security:\n   - Lock screen when away from desk (Win+L or Ctrl+Cmd+Q)\n   - Don't leave devices unattended\n   - Report lost/stolen devices immediately\n   - Only install approved software\n\n4. Data Protection:\n   - Don't share confidential info externally\n   - Use company file sharing (not personal Dropbox)\n   - Encrypt sensitive files\n   - Follow clean desk policy\n\nComplete mandatory training at: training.company.com","security,cybersecurity,training,phishing,best practices,password security,data protection",high
software,slack_setup,"Setting up Slack:\n\n1. Check email for Slack workspace invitation\n2. Click 'Join Now'\n3. Create password or use SSO (Single Sign-On)\n4. Download Slack desktop app from IT Portal\n5. Install and sign in\n6. Join your team channels:\n   - #general (company-wide)\n   - #it-support (for tech help)\n   - Your department channels\n7. Set up notifications:\n   - Preferences > Notifications\n   - Customize Do Not Disturb hours\n8. Add profile photo and update status\n\nSlack etiquette:\n- Use threads for discussions\n- @mention sparingly\n- Use #it-support for tech issues, not DMs","slack,chat,messaging,team communication,channels,setup,install",low
general,it_support_contact,"How to contact IT Support:\n\n1. Self-Service Portal (Fastest):\n   - portal.company.com\n   - Submit tickets, download software, request access\n   - Check ticket status\n\n2. IT Helpdesk:\n   - Phone: x5555 (internal) or [phone] (external)\n   - Hours: Monday-Friday, 7AM-7PM\n   - 24/7 emergency line: [phone]\n\n3. Email:\n   - [email]\n   - Response within 4 business hours\n\n4. Slack:\n   - #it-support channel for quick questions\n\n5. Walk-up Support:\n   - IT Desk, Building A, 1st Floor\n   - Hours: Monday-Friday, 8AM-5PM\n\nPriority levels:\n- P1 (Critical): System down, security breach - Call immediately\n- P2 (High): Can't work, access issues - Submit ticket + Slack\n- P3 (Medium): Inconvenience, software request - Submit ticket\n- P4 (Low): Questions, how-to - Self-service or email","it support,contact,help,helpdesk,ticket,phone number,support hours,emergency",high
general,software_request,"Requesting new software:\n\n1. Check approved software list:\n   - portal.company.com > Software Catalog\n   - Many apps available for self-install\n\n2. For unlisted software:\n   - Submit request via IT Portal\n   - Provide business justification\n   - Include software name, vendor, purpose\n   - Await manager approval\n\n3. Approval process:\n   - Manager approval (1-2 days)\n   - Security review (3-5 days)\n   - License procurement if needed (varies)\n   - Installation or access granted\n\n4. Open source/free tools:\n   - Still require security review\n   - Submit request with download link\n\nNever install unauthorized software - violates security policy.","software,request,install,new software,application,app,license,approval",medium
general,hardware_request,"Requesting hardware:\n\n1. Standard equipment (auto-approved):\n   - Mouse, keyboard, monitor, headset\n   - Submit via IT Portal > Hardware Requests\n   - Usually fulfilled within 3 business days\n\n2. Specialized equipment (requires approval):\n   - Additional monitors (3+)\n   - Docking stations\n   - Upgraded laptop specs\n   - External storage\n   - Manager approval required\n\n3. Mobile devices:\n   - Smartphones, tablets\n   - Complete mobile device request form\n   - VP approval required\n   - Monthly service fees apply\n\n4. Replacements:\n   - Defective equipment: Immediate replacement\n   - Upgrades: Every 3-4 years per IT lifecycle policy\n   - Return old equipment to IT\n\nAll hardware remains company property.","hardware,equipment,request,laptop,monitor,mouse,keyboard,headset,replacement,upgrade",medium
troubleshooting,slow_computer,"If your computer is running slow:\n\n1. Immediate fixes:\n   - Close unused applications\n   - Restart computer (if not done in >5 days)\n   - Check Task Manager/Activity Monitor for high CPU/memory usage\n   - Disable startup programs\n\n2. Disk space:\n   - Check available storage (need >20% free)\n   - Delete unnecessary files\n   - Empty Recycle Bin/Trash\n   - Move large files to shared drives\n\n3. Updates:\n   - Install pending OS updates\n   - Update drivers (especially graphics)\n   - Update applications\n\n4. Maintenance:\n   - Run disk cleanup (Windows)\n   - Defragment hard drive (HDD only, not SSD)\n   - Scan for malware with company antivirus\n\n5. Still slow?\n   - Request IT diagnostic scan\n   - May need hardware upgrade (RAM, SSD)\n   - Consider laptop refresh if >4 years old","slow,performance,lag,freezing,hang,computer slow,laptop slow,stuck",high
troubleshooting,internet_slow,"Troubleshooting slow internet:\n\n1. Speed test:\n   - Visit speedtest.net\n   - Company internet should be >100 Mbps download\n   - Run test 2-3 times\n\n2. Basic checks:\n   - Are others experiencing same issue?\n   - Restart your computer\n   - Disconnect from VPN temporarily (test local connection)\n   - Try ethernet cable instead of Wi-Fi\n\n3. Wi-Fi specific:\n   - Move closer to access point\n   - Check signal strength (should be >-70 dBm)\n   - Switch to 5GHz network if available\n   - Restart Wi-Fi adapter\n\n4. Network congestion:\n   - Slow during specific times (lunch, meetings)?\n   - Close bandwidth-heavy apps (streaming, large downloads)\n   - Pause cloud sync temporarily\n\n5. Report issues:\n   - If affecting multiple people: Contact IT immediately\n   - Provide: location, time, speed test results\n   - IT will check network infrastructure","internet,slow internet,wifi slow,network slow,connection,bandwidth,speed",high
troubleshooting,blue_screen,"Blue Screen of Death (BSOD) / Kernel Panic:\n\n1. Immediate action:\n   - Take photo of error code if possible\n   - Let computer restart automatically\n   - Note what you were doing when it occurred\n\n2. One-time occurrence:\n   - Usually not serious (random glitch)\n   - Continue working normally\n   - Monitor for recurrence\n\n3. Frequent BSODs:\n   - Document error codes\n   - Note frequency and triggers\n   - Contact IT immediately\n   - May indicate:\n     * Driver issues\n     * Hardware failure (RAM, hard drive)\n     * Software conflicts\n\n4. Prevention:\n   - Keep system updated\n   - Don't force shutdown regularly\n   - Save work frequently\n   - Enable AutoSave in Office apps\n\n5. Data backup:\n   - Ensure important files are on shared drives or OneDrive\n   - Hardware failure can cause data loss\n\nSevere or frequent crashes require immediate IT intervention.","blue screen,bsod,crash,kernel panic,error,restart,freezing,system failure",high
macbook,mac_basics,"Mac basics for Windows users:\n\n1. Key differences:\n   - Cmd key = Windows key\n   - Cmd+C/V = Copy/Paste (not Ctrl)\n   - Cmd+Q = Quit application (not just close window)\n   - Cmd+Space = Spotlight search (like Windows search)\n   - Finder = File Explorer\n\n2. Common shortcuts:\n   - Cmd+Tab: Switch apps\n   - Cmd+`: Switch windows within app\n   - Cmd+Shift+3: Screenshot\n   - Cmd+Comma: Preferences/Settings\n   - Cmd+Delete: Move to Trash\n\n3. Useful features:\n   - Mission Control (F3): View all windows\n   - Launchpad (F4): View all apps\n   - Hot Corners: Customize in System Preferences\n\n4. System Preferences:\n   - Apple menu > System Preferences\n   - Equivalent to Windows Settings\n   - Customize trackpad, keyboard, etc.\n\n5. Installing apps:\n   - App Store\n   - IT Portal for work apps\n   - Drag .app files to Applications folder\n\nResources: IT Portal > Mac User Guide","mac,macbook,macos,apple,mac help,switching to mac,mac shortcuts,finder",low
remote_work,working_from_home,"Remote work IT checklist:\n\n1. Before leaving office:\n   - Ensure laptop is fully charged\n   - Bring power adapter and peripherals\n   - Test VPN connection\n   - Download any needed files\n\n2. Home setup:\n   - Reliable internet (>25 Mbps recommended)\n   - Quiet workspace\n   - External monitor optional but helpful\n   - Ethernet connection preferred over Wi-Fi\n\n3. Connectivity:\n   - Connect to VPN before accessing company resources\n   - Keep VPN on during work hours\n   - Use company Wi-Fi calling app for phone system\n\n4. Security:\n   - Don't use public/coffee shop Wi-Fi for company work\n   - Lock screen when away\n   - Use privacy screen if working in public\n   - Secure physical workspace from family/roommates\n\n5. Communication:\n   - Update Slack/Teams status to 'Remote'\n   - Join meetings 5 min early to test audio/video\n   - Keep phone charged for alternative contact\n\n6. Issues while remote:\n   - Contact IT via phone or personal device\n   - Have backup plan (mobile hotspot)\n\nPolicy: portal.company.com/remote-work-policy","remote work,work from home,wfh,remote,home office,vpn,remote access,telework",medium
onedrive,file_sync,"Using OneDrive for file backup:\n\n1. Setup:\n   - OneDrive pre-configured on company laptops\n   - Sign in with company email\n   - Look for blue cloud icon in system tray\n\n2. What to sync:\n   - Desktop, Documents, Pictures folders (automatic)\n   - Important work files\n   - DO NOT sync: large media files, personal files\n\n3. How it works:\n   - Files save to local computer AND cloud\n   - Access from any device at onedrive.company.com\n   - Automatic versioning (restore previous versions)\n   - 1TB storage quota per user\n\n4. Selective sync:\n   - Right-click OneDrive icon\n   - Settings > Account > Choose folders\n   - Select what to sync locally\n\n5. Troubleshooting:\n   - Not syncing: Check icon for errors\n   - Pause and resume sync\n   - Verify internet connection\n   - Ensure storage quota not exceeded\n\n6. Sharing files:\n   - Right-click file > Share\n   - Set permissions (view/edit)\n   - Share with company users only\n\nCritical: OneDrive is your backup. Save important files there!","onedrive,cloud,backup,sync,file sharing,storage,cloud storage,one drive",medium
conference_room,meeting_room_tech,"Using conference room technology:\n\n1. Before meeting:\n   - Book room via Outlook calendar\n   - Arrive 5 min early for setup\n   - Check room name matches booking\n\n2. Connecting laptop:\n   - Wired: HDMI/DisplayPort cable on table\n   - Wireless: Use room's AirPlay/Miracast\n   - Follow on-screen instructions\n\n3. Video conferencing:\n   - Use room's Zoom/Teams system\n   - Or connect your laptop and use room camera/mic\n   - Room calendar may have one-touch join button\n\n4. Audio setup:\n   - Speakerphone in center of table\n   - Press unmute button\n   - Adjust volume with +/- buttons\n   - Mute when not speaking (large groups)\n\n5. Ending meeting:\n   - Disconnect your devices\n   - Leave room as you found it\n   - End video call on room system\n\n6. Issues:\n   - Red light on equipment: Already in use or error\n   - 'No signal': Check cable connections\n   - Can't hear: Check volume and mute status\n   - Can't join video call: Verify room system is on\n\nFor technical difficulties during meeting: Call IT x5555","conference room,meeting room,zoom room,teams room,projector,video conferencing,booking",medium

